pprojid	ptitle	data_owner	projid	title	license	use	lat,lon OK in ecopart (0=no, 1=ok)	faulty_lights_fix (0=no, 1=not needed, 2=filtered)	flag_2_in_ecotaxa
1	uvp5_sn003_jerico_2017	[email]	578	UVP5 JERICO 2017		x	1	1	
2	uvp5_sn000_boum2008	[email]	122	UVP5 BOUM 2008		x	1	1	
3	uvp5_sn000_ccelter_2012	[email]	45	UVP5 CCELTER (Iter2008 ccelter_2012 ccelter_2014)	CC BY 4.0	x	1	1	
4	uvp5_sn000_lohafex2009	[email]	109	UVP5 LOHAFEX 2009	CC0 1.0	x	1	1	
5	uvp5_sn000_lter2008	[email]	45	UVP5 CCELTER (Iter2008 ccelter_2012 ccelter_2014)	CC BY 4.0	x	1	1	
6	uvp5_sn000_tara2009	[email]	579	UVP5 Tara Oceans (tara2009, tara2010, tara2011, tara2012, tara2013)	CC BY 4.0	x	1	1	
7	uvp5_sn000_tara2010	[email]	579	UVP5 Tara Oceans (tara2009, tara2010, tara2011, tara2012, tara2013)	CC BY 4.0	x	1	1	
9	uvp5_sn000_tara2012	[email]	579	UVP5 Tara Oceans (tara2009, tara2010, tara2011, tara2012, tara2013)	CC BY 4.0	x	1	1	
10	uvp5_sn002_moose_dyf_2013	[email]	35	UVP5 Dyfamed 2013 2014 2015 2016 2017 2018		x	1	1	
11	uvp5_sn002_moose_dyf_2014	[email]	35	UVP5 Dyfamed 2013 2014 2015 2016 2017 2018		x	1	1	
12	uvp5_sn002_moose_dyf_2015	[email]	35	UVP5 Dyfamed 2013 2014 2015 2016 2017 2018		x	1	1	
13	uvp5_sn002_moose_dyf_2016	[email]	35	UVP5 Dyfamed 2013 2014 2015 2016 2017 2018		x	1	1	
14	uvp5_sn002_moose_dyf_2017	[email]	35	UVP5 Dyfamed 2013 2014 2015 2016 2017 2018		x	1	1	
15	uvp5_sn002_moose_ge_2013	[email]	30	UVP5 MooseGE 2012 2013 2014 2015 2016	CC BY-NC 4.0	x	1	1	
16	uvp5_sn000_malina2009	[email]	28	UVP5 MALINA 2009	CC BY 4.0	x	1	1	
17	uvp5_sn002_moose_ge_2014	[email]	30	UVP5 MooseGE 2012 2013 2014 2015 2016	CC BY-NC 4.0	x	1	1	
18	uvp5_sn002_moose_ge_2016_filtered	[email]	30	UVP5 MooseGE 2012 2013 2014 2015 2016	CC BY-NC 4.0		1	2	
19	uvp5_sn000_msm049	[email]	588	UVP5 Geomar 2015 msm049		x	1	1	
20	uvp5_sn000_operex2008	[email]	110	UVP5 OPEREX 2008	CC BY 4.0	x	1	1	
21	uvp5_sn001_2012_moose_ge	[email]	30	UVP5 MooseGE 2012 2013 2014 2015 2016	CC BY-NC 4.0	x	1	1	
22	uvp5_sn001_2012_msm22	[email]	593	UVP5 Geomar 2012 msm22		x	1	1	
23	uvp5_sn001_2012_msm23	[email]	584	UVP5 Geomar 2012 msm23		x	1	1	
24	uvp5_sn001_2013_m92	[email]	556	UVP5 Geomar 2013 m92		x	1	1	
25	uvp5_sn001_2013_m93	[email]	563	UVP5 Geomar 2013 m93		x	1	1	
26	uvp5_sn001_2013_m96	[email]	585	UVP5 Geomar 2013 m96			1	1	
27	uvp5_sn001_2013_m97	[email]	603	UVP5 Geomar 2013 m97			1	1	
28	uvp5_sn001_2013_m98	[email]	610	UVP5 Geomar 2013 m98		x	1	1	
29	uvp5_sn001_2014_msm40	[email]	587	UVP5 Geomar 2014 msm40		x	1	1	
30	uvp5_sn002_iado_2016	[email]					1	1	
31	uvp5_sn002_moose_ge_2015_filtered	[email]	30	UVP5 MooseGE 2012 2013 2014 2015 2016	CC BY-NC 4.0	x	1	2	
32	uvp5_sn002_somba_ge_2014	[email]	36	UVP5 SOMBA 2014	CC BY 4.0	x	1	1	
33	uvp5_sn002zd_cascade2011	[email]					1	1	
34	uvp5_sn002zd_ccelter_2011	[email]	50	UVP5zd CCELTER 2011	CC BY-NC 4.0	x	1	1	
35	uvp5_sn002zd_gatekeeper2010	[email]	51	UVP5zd Gatekeeper	CC BY 4.0	x	1	1	
36	uvp5_sn002zd_keops2	[email]	56	UVP5zd KEOPS	CC BY 4.0	x	1	1	
37	uvp5_sn002zd_omer	[email]	63	UVP5zd OMER (omer omer_2)			1	1	
38	uvp5_sn002zd_omer_2	[email]	63	UVP5zd OMER (omer omer_2)			1	1	
39	uvp5_sn002zh_tvarmine2012	[email]	58	UVP5zh Tvarmine			1	1	
40	uvp5_sn003_2015_kaxis	[email]	124	UVP5 KAXIS 2015	CC BY 4.0		1	1	
41	uvp5_sn003_cassiopee_2015	[email]	38	UVP5 CASSIOPEE 2015	CC BY 4.0	x	1	1	
42	uvp5_sn003_ccelter_2014	[email]	45	UVP5 CCELTER (Iter2008 ccelter_2012 ccelter_2014)	CC BY 4.0	x	1	1	
43	uvp5_sn003_ccelter_2016	[email]	156	UVP5 CCELTER 2016	CC BY 4.0	x	1	1	
44	uvp5_sn003_dewex_spring_2013	[email]	4	UVP5 DEWEX 2013 (spring)	CC BY 4.0	x	1	1	
45	uvp5_sn003_medsea2013	[email]	39	UVP5 MEDSEA 2013 (mesocosm)	CC BY 4.0		1	1	
46	uvp5_sn003_outpace_2015	[email]	37	UVP5 OUTPACE 2015	CC BY 4.0	x	1	1	
47	uvp5_sn003_sargasso_a	[email]	22	UVP5 Sargasso 2014 (sargasso_a sargasso_b)	CC BY 4.0	x	1	1	
48	uvp5_sn003_sargasso_b	[email]	22	UVP5 Sargasso 2014 (sargasso_a sargasso_b)	CC BY 4.0	x	1	1	
49	uvp5_sn003_tara2013	[email]	579	UVP5 Tara Oceans (tara2009, tara2010, tara2011, tara2012, tara2013)	CC BY 4.0	x	1	1	
50	uvp5_sn003zp_pelgas2012	[email]	59	UVP5zd Pelgas	CC BY-NC 4.0		1	1	
51	uvp5_sn003zp_tara2012	[email]	579	UVP5 Tara Oceans (tara2009, tara2010, tara2011, tara2012, tara2013)	CC BY 4.0	x	1	1	
52	uvp5_sn005_batman	[email]	80	UVP5 Batman	CC BY-NC 4.0		1	1	
53	uvp5_sn005_dewex_2013_winter	[email]	3	UVP5 DEWEX 2013 (winter)	CC BY 4.0	x	1	1	
54	uvp5_sn005_dy032_2015_filtered	[email]	40	UVP5 DY032 205	CC BY 4.0	x	1	2	
55	uvp5_sn005_moose_ge_2013	[email]	30	UVP5 MooseGE 2012 2013 2014 2015 2016	CC BY-NC 4.0	x	1	1	
56	uvp5_sn008_an1304	[email]	41	UVP5 AN Arctique (an1304 an1405 an1407) part A to validate		x	1	1	
57	uvp5_sn008_an1405	[email]	41	UVP5 AN Arctique (an1304 an1405 an1407) part A to validate		x	1	1	
58	uvp5_sn008_an1406	[email]	618	UVP5 AN 1406	CC BY-NC 4.0	x	1	1	
59	uvp5_sn008_an1407	[email]	41	UVP5 AN Arctique (an1304 an1405 an1407) part A to validate		x	1	1	
60	uvp5_sn008_green_2015_icecamp	[email]	42	UVP5 GREEN EDGE Ice Camp 2015	CC BY-NC 4.0	x	1	1	
61	uvp5_sn008_green_2016_icecamp	[email]	315	UVP5 GREEN EDGE Ice Camp 2016	CC BY-NC 4.0	x	1	1	
62	uvp5_sn008_subice_2014	[email]	107	UVP5 Subice 2014		x	0	1	
63	uvp5_sn009_2015_goa	[email]	1904	uvp5_sn009_2015_goa_oa	CC BY 4.0		1	1	
64	uvp5_sn009_2015_p16n	[email]	43	uvp5_sn009_2015_p16n	CC BY 4.0	x	1	1	
65	uvp5_sn009_2015_p16n_goa	[email]	43	uvp5_sn009_2015_p16n	CC BY 4.0	x	1	1	
66	uvp5_sn009_sewardline_f2014	[email]	62	uvp5_sn009_sewardline_f2014	CC BY 4.0		1	1	
67	uvp5_sn009_txs14	[email]	65	uvp5_sn009_2014_nga_spring	CC BY 4.0		1	0	
68	uvp5_sn010_2014_m105	[email]	602	UVP5 Geomar 2014 m105		x	1	1	
69	uvp5_sn010_2014_m106	[email]	595	UVP5 Geomar 2014 m106		x	1	1	
70	uvp5_sn010_2014_m107	[email]	559	UVP5 Geomar 2014 m107		x	1	1	
71	uvp5_sn010_2014_m108	[email]	586	UVP5 Geomar 2014 m108		x	1	1	
72	uvp5_sn010_2014_ps88b	[email]	558	UVP5 Geomar 2014 ps88b		x	1	1	
73	uvp5_sn010_2015_m116	[email]	589	UVP5 Geomar 2015 m116		x	1	1	
74	uvp5_sn010_2015_m119	[email]	590	UVP5 Geomar 2015 m119			1	1	
75	uvp5_sn010_2015_m120	[email]	594	UVP5 Geomar 2015 m120		x	1	1	
76	uvp5_sn010_2015_m121	[email]	560	UVP5 Geomar 2015 m121		x	1	1	
77	uvp5_sn010_2016_m130	[email]	214	UVP5 Geomar 2016 m130			1	1	
80	uvp5_sn201_2015_naames_01	[email]	617	UVP5hd NAAMES 01			1	1	
81	uvp5_sn201_2016_naames_02	[email]	146	UVP5hd NAAMES02	CC BY-NC 4.0	x	1	1	
83	uvp5_sn201_ccelter_2017	[email]	627	UVP5hd CCELTER 2017	CC BY-NC 4.0	x	1	1	
85	uvp5_sn202_ps99_21_06_3_filtered	[email], [email]	257	UVP5hd PS 99 20 06 03	Copyright		1	2	
86	uvp5_sn203_greenedge_2016	[email]	149	UVP5hd GreenEdge 2016	CC BY-NC 4.0	x	1	1	
87	uvp5_sn203_greenedge_2016_1b	[email]	149	UVP5hd GreenEdge 2016	CC BY-NC 4.0	x	1	1	
90	uvp5_sn003_iado_2017	[email]	651	UVP5 IADO 2017	CC BY 4.0		1	1	
92	uvp5_sn201_2017_naames_03	[email]	637	UVP5hd NAAMES03	CC BY-NC 4.0	x	1	1	
95	uvp5_sn010_2017_m135	[email]	548	UVP5 Geomar 2017 m135		x	1	1	
96	uvp5_sn010_2017_m136	[email]	620	UVP5 Geomar 2017 m136			1	1	
97	uvp5_sn010_2017_m137	[email]	621	UVP5 Geomar 2017 m137			1	1	
98	uvp5_sn010_2017_m138	[email]	622	UVP5 Geomar 2017 m138		x	1	1	
99	uvp5_sn000_tara2011	[email]	579	UVP5 Tara Oceans (tara2009, tara2010, tara2011, tara2012, tara2013)	CC BY 4.0	x	1	1	
100	uvp5_sn002_moose_ge_2017_filtered	[email]	853	UVP5 MooseGE 2017			1	2	
104	uvp5_sn009_2018_nga_spring_filtered	[email]	964	uvp5_sn009_2018_nga_spring	CC BY 4.0		1	2	
105	uvp5_sn008_ips_amundsen_2018	[email]	1165	UVP5 IPS Amundsen 2018	CC BY 4.0	x	1	1	
109	uvp5_sn010_2014_eddy	[email]	881	UVP5 Geomar 2014  eddy		x	1	1	
110	uvp5_sn010_2017_fluxes1	[email]	507	UVP5 Geomar 2017 fluxes1		x	1	1	
111	uvp5_sn010_2017_fluxes2	[email]	855	UVP5 Geomar 2017 fluxes2			1	1	
112	uvp5_sn009_2017_asgard	[email]	1261	uvp5_sn009_2017_asgard	CC BY 4.0		1	1	
113	LISST EXPORTS	[email]					#N/A	#N/A	
121	uvp5_sn002_iado_2018	[email]	1343	UVP5 IADO 2018	CC BY 4.0		1	1	
124	uvp5_sn003_mobydick_2018	enter [email]	1451	Mobydick 2018	CC BY 4.0		1	0	
130	uvp5_sn009_2018_nga_summer_filtered	[email]	1666	uvp5_sn009_2018_nga_summer	CC BY 4.0		#N/A	#N/A	
131	uvp5_sn009_2018_nga_fall_filtered	[email]	1692	uvp5_sn009_2018_nga_fall	CC BY 4.0		1	2	
132	uvp5_sn009_pomz	[email]	1892	uvp5_sn009_2016_pomz	CC BY 4.0		1	2	
134	uvp5_sn205_perle_02_2019_filtered	[email]	2163	UVP5 PERLE 02 2019 (sn205)	CC BY 4.0		1	2	
138	uvp5hd_sn207_2019_i06s_tcn322_filtered	[email]	2289	uvp5hd_sn207_2019_i06s_tcn322	CC BY 4.0		1	2	
139	uvp5_sn009_2019_nga_lter_spring_filtered	[email]	4019	uvp5_sn009_2019_nga_lter_spring			1	2	
141	uvp5_sn009_2016_goa_spring	[email]	2430	uvp5_sn009_2016_nga_spring	CC BY 4.0		1	1	
142	uvp5_sn009_2017_sewardline_fall	[email]	2417	uvp5_sn009_2017_nga_fall	CC BY 4.0		1	1	
143			583	Zooscan BATS	Copyright		#N/A	#N/A	
144	uvp5_sn003_csiro_iioe	[email]	2410	UVP5 CurtinUni IIOE 2019 NEW!	CC BY-NC 4.0		1	1	
146	uvp5_sn009_2016_goa_fall	[email]	2412	uvp5_sn009_2016_nga_fall	CC BY 4.0		1	1	
147	uvp5_sn009_chukchi_borderlands_2016	[email]	2431	uvp5_sn009_chukchi_borderlands_2016	CC BY 4.0		1	1	
148	uvp5_sn009_tb14	[email]	2453	uvp5_sn009_2014_transboundary			0	0	
149	uvp5_sn002_moose_ge_2019	[email]	2436	UVP5 MooseGE 2019			1	1	
150	uvp5_sn207_2018_s04p_filtered	[email]	3373	uvp5_sn207_2018_s04p_filtered	CC BY 4.0		1	2	
151	uvp5_sn009_2019_nga_lter_summer_filtered	[email]	2464	uvp5_sn009_2019_nga_lter_summer	CC BY 4.0		1	2	
152	UVPsn008_2018_leg02c	[email]	2469	UVPsn008_2018_leg02c	CC BY-NC 4.0		1	1	
153	uvp5_sn205_coastdark_2019	[email]	2483	uvp5_sn205_coastdark_2019	CC BY 4.0		1	1	
154	uvp5_sn201_ccelter_2019_filtered	[email]	2485	UVP5hd CCELTER 2019	CC BY-NC 4.0		1	2	
161	uvp5_sn008_uvp_azomp	[email]	2489	DFO AZOMP Labrador Sea 2019 UVP5			1	0	
163							#N/A	#N/A	
164	uvp5_sn005_moose_antares_2020b						0	0	
165	uvp5_sn005_moose_antares_201718	[email]					0	0	
166	uvp5_sn002_moose_dyf_2018	[email]	35	UVP5 Dyfamed 2013 2014 2015 2016 2017 2018		x	1	1	
167	UEA_SV						#N/A	#N/A	
168	uvp5_sn200_moose_ge_2018_filtered	[email]	2784	UVP5 MooseGE 2018			1	2	
169	Test_Heringslarven						#N/A	#N/A	
171	uvp5_sn010_2018_m147	[email]	2806	UVP5 Geomar 2018 m147			1	1	
172	uvp5_sn010_2018_m145	[email]	2807	UVP5 Geomar 2018 m145			1	1	
173	uvp5_sn010_2018_m148	[email]	2808	UVP5 Geomar 2018 m148			1	1	
183	uvp-test						0	0	
186	uvp-test-2	enter op. email					#N/A	#N/A	
191	UVP5_UofSC		2551	UofSC Bermuda Atlantic Time Series UVP5_2019	Copyright		#N/A	#N/A	
192	uvp6_sn000002lp_20190724_intercalibrage	[email]	3039	uvp6_sn000002lp_20190724_intercalibrage	CC BY 4.0		#N/A	#N/A	
193	uvp6_sn000004lp_20190724_intercalibrage	[email]	3040	uvp6_sn000004lp_20190724_intercalibrage	CC BY 4.0		#N/A	#N/A	
194	uvp6_sn000005lp_20200130_20200221_intercalibrage	[email]	3004	uvp6_sn000005lp_20200130_20200221_intercalibrage	CC BY 4.0		#N/A	#N/A	
195	uvp6_sn000007lp_20200130_20200221_intercalibrage	[email]	3005	uvp6_sn000007lp_20200130_20200221_intercalibrage	CC BY 4.0		#N/A	#N/A	
197	uvp6_sn000010lp_2019_11_cts5_usea_trial	[email]	3047	uvp6_sn000010lp_2019_11_cts5_usea_trial	CC BY 4.0		#N/A	#N/A	
198	uvp6_sn000010lp_20190724_intercalibrage	[email]	3050	uvp6_sn000010lp_20190724_intercalibrage	CC BY 4.0		#N/A	#N/A	
199	uvp6_sn000010lp_20200130_20200221_intercalibrage	[email]	3007	uvp6_sn000010lp_20200130_20200221_intercalibrage	CC BY 4.0		#N/A	#N/A	
200	uvp6_sn000008lp_20200130_20200221_intercalibrage	[email]					#N/A	#N/A	
201	uvp6_sn000008lp_20200130_20200221_intercalibrage	[email]	3006	uvp6_sn000008lp_20200130_20200221_intercalibrage	CC BY 4.0		#N/A	#N/A	
202	uvp6_sn000002lp_20190724_intercalibrage	[email]	3039	uvp6_sn000002lp_20190724_intercalibrage	CC BY 4.0		#N/A	#N/A	
203	uvp6_sn000007lp_20190724_intercalibrage	[email]	3056	uvp6_sn000007lp_20190724_intercalibrage	CC BY 4.0		#N/A	#N/A	
204	uvp6_sn000004lp_20190207_intercalibrage	[email]					#N/A	#N/A	
205	uvp6_sn000002lp_20190207_intercalibrage	[email]					#N/A	#N/A	
206	uvp6_sn000100lp_20200205_intercalibrage	[email]	3015	uvp6_sn000100lp_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
208	uvp6_sn000101lp_20200130_20200205_intercalibrage	[email]	3008	uvp6_sn000101lp_20200130_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
209	uvp6_sn000102lp_20200205_intercalibrage	[email]	3009	uvp6_sn000102lp_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
210	uvp6_sn000103lp_20200130_20200221_intercalibrage	[email]	3010	uvp6_sn000103lp_20200130_20200221_intercalibrage	CC BY 4.0		#N/A	#N/A	
211	uvp6_sn000104lp_20200130_20200205_intercalibrage	[email]	3011	uvp6_sn000104lp_20200130_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
212	uvp6_sn000108lp_20200205_intercalibrage	[email]	3063	uvp6_sn000108lp_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
213	uvp6_sn000110lp_20200205_intercalibrage	[email]	3064	uvp6_sn000110lp_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
214	uvp6_sn000111lp_20200130_20200205_intercalibrage	[email]	3069	uvp6_sn000111lp_20200130_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
215	uvp6_sn000112lp_20200130_20200205_intercalibrage	[email]	3016	uvp6_sn000112lp_20200130_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
216	uvp6_sn000113lp_20200130_20200205_intercalibrage	[email]	3017	uvp6_sn000113lp_20200130_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
217	uvp6_sn000114lp_20200130_20200205_intercalibrage	[email]	3018	uvp6_sn000114lp_20200130_20200205_intercalibrage	CC BY 4.0		#N/A	#N/A	
218	uvp6_sn000004lp_20190326_seaexplorer_002	[email]	3076	uvp6_sn000004lp_20190326_seaexplorer_002	CC BY 4.0		#N/A	#N/A	
219	uvp6_sn000004lp_20190430_nke_float_down	[email]	3077	uvp6_sn000004lp_20190430_nke_float_down	CC BY 4.0		#N/A	#N/A	
220	uvp6_sn000003lp_20180702_intercalibrage_bassin	[email]					#N/A	#N/A	
221	uvp6_sn000003lp_2018_awi_mooring	[email]	3081	uvp6_sn000003lp_2018_awi_mooring	Copyright		#N/A	#N/A	
222	uvp6_sn000008lp_20190430_nke_float_up	[email]	3083	uvp6_sn000008lp_20190430_nke_float_up	CC BY 4.0		#N/A	#N/A	
223	uvp5_sn010_2016_m131	[email]	545	UVP5 Geomar 2016 m131			1	1	
224	uvp6_sn000007lp_2019_seaglider_test_cscs	[email]	3116	uvp6_sn000007lp_2019_seaglider_test_cscs	CC BY 4.0		#N/A	#N/A	
225	uvp6_sn000004lp_20190628_nke_float_longue_duree	[email]	3115	uvp6_sn000004lp_20190628_nke_float_longue_duree	CC BY 4.0		#N/A	#N/A	
